2026-07-02 07:20:33,803 | INFO | Placing MARKET BUY order: symbol=BTCUSDT quantity=0.001
2026-07-02 07:20:34,605 | DEBUG | Request: POST /fapi/v1/order params={'symbol': 'BTCUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': '0.001', 'timestamp': 1782957034605}
2026-07-02 07:20:34,892 | DEBUG | Response: status=200 body={'orderId': 18373207138, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'uwAGaAKIFg5IiaFzuqvS3a', 'price': '0.00', 'origQty': '0.0010', 'executedQty': '0.0000', 'cumQty': '0.0000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1782957035446}
2026-07-02 07:20:34,892 | INFO | Order accepted: id=18373207138 executed_qty=0.0000 avg_price=None
2026-07-02 07:20:43,510 | INFO | Placing LIMIT BUY order: symbol=BTCUSDT quantity=0.001
2026-07-02 07:20:44,701 | DEBUG | Request: POST /fapi/v1/order params={'symbol': 'BTCUSDT', 'side': 'BUY', 'type': 'LIMIT', 'quantity': '0.001', 'price': '50000', 'timeInForce': 'GTC', 'timestamp': 1782957044701}
2026-07-02 07:20:44,892 | DEBUG | Response: status=200 body={'orderId': 18373222445, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'cCorMu1UEN1Hc7tk4bdS9J', 'price': '50000.00', 'origQty': '0.0010', 'executedQty': '0.0000', 'cumQty': '0.0000', 'timeInForce': 'GTC', 'type': 'LIMIT', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'LIMIT', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1782957045452}
2026-07-02 07:20:44,892 | INFO | Order accepted: id=18373222445 executed_qty=0.0000 avg_price=None
2026-07-02 07:20:51,336 | INFO | Placing TWAP BUY order: symbol=BTCUSDT quantity=0.003
2026-07-02 07:20:51,964 | DEBUG | Request: POST /fapi/v1/order params={'symbol': 'BTCUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': '0.001', 'timestamp': 1782957051964}
2026-07-02 07:20:52,147 | DEBUG | Response: status=200 body={'orderId': 18373244535, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'SESoGWPyZaOtXfRHOkT0Xo', 'price': '0.00', 'origQty': '0.0010', 'executedQty': '0.0000', 'cumQty': '0.0000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1782957052720}
2026-07-02 07:20:57,160 | DEBUG | Request: POST /fapi/v1/order params={'symbol': 'BTCUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': '0.001', 'timestamp': 1782957057160}
2026-07-02 07:20:57,377 | DEBUG | Response: status=200 body={'orderId': 18373257279, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'maCcuLI7vqhiMTMEhzgXgS', 'price': '0.00', 'origQty': '0.0010', 'executedQty': '0.0000', 'cumQty': '0.0000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1782957057947}
2026-07-02 07:21:02,386 | DEBUG | Request: POST /fapi/v1/order params={'symbol': 'BTCUSDT', 'side': 'BUY', 'type': 'MARKET', 'quantity': '0.001', 'timestamp': 1782957062386}
2026-07-02 07:21:02,542 | DEBUG | Response: status=200 body={'orderId': 18373275346, 'symbol': 'BTCUSDT', 'status': 'NEW', 'clientOrderId': 'nK5NrAun99rd7jJKxqOg8l', 'price': '0.00', 'origQty': '0.0010', 'executedQty': '0.0000', 'cumQty': '0.0000', 'timeInForce': 'GTC', 'type': 'MARKET', 'reduceOnly': False, 'closePosition': False, 'side': 'BUY', 'positionSide': 'BOTH', 'stopPrice': '0.00', 'workingType': 'CONTRACT_PRICE', 'priceProtect': False, 'origType': 'MARKET', 'priceMatch': 'NONE', 'selfTradePreventionMode': 'EXPIRE_MAKER', 'goodTillDate': 0, 'updateTime': 1782957063110}
2026-07-02 07:21:02,548 | INFO | TWAP accepted: total_executed_qty=0.0000 avg_price=None slices=3
